YEAR,GENDER,AGE,RATE,L95CL,U95CL,VISITS
2011,Female,0-4 years old,,,,
2011,Female,15-34 years old,5.589298357,3.835139489,7.343457225,39
2011,Female,35-64 years old,5.509327678,4.079099654,6.939555703,57
2011,Female,5-14 years old,4.426006031,2.477201977,7.300023863,15
2011,Female,65+ years old,6.596554714,3.775254718,9.41785471,21
2011,Female,All ages,5.477964107,4.570562926,6.385365288,140
2011,Male,0-4 years old,,,,
2011,Male,15-34 years old,8.987280985,6.835354288,11.13920768,67
2011,Male,35-64 years old,6.171702551,4.659682087,7.683723015,64
2011,Male,5-14 years old,5.937369237,3.397989857,8.476748616,21
2011,Male,65+ years old,10.49860602,6.538716868,14.45849517,27
2011,Male,All ages,7.126656656,6.094130916,8.159182395,183
2011,Both genders,0-4 years old,3.523597828,1.820694416,6.155016296,12
2011,Both genders,15-34 years old,7.344519637,5.946379878,8.742659397,106
2011,Both genders,35-64 years old,5.840845175,4.800143156,6.881547194,121
2011,Both genders,5-14 years old,5.197287593,3.499551099,6.895024087,36
2011,Both genders,65+ years old,8.341660512,5.981889568,10.70143146,48
2011,Both genders,All ages,6.304252189,5.61674903,6.991755348,323
2012,Female,0-4 years old,,,,
2012,Female,15-34 years old,7.208276798,5.230001239,9.186552356,51
2012,Female,35-64 years old,5.09046134,3.720008087,6.460914593,53
2012,Female,5-14 years old,4.083120671,2.232280066,6.850782682,14
2012,Female,65+ years old,6.537326649,3.805641003,9.269012296,22
2012,Female,All ages,5.633192002,4.719453416,6.546930588,146
2012,Male,0-4 years old,,,,
2012,Male,15-34 years old,10.44846394,8.144518005,12.75240988,79
2012,Male,35-64 years old,6.52459051,4.973844378,8.075336642,68
2012,Male,5-14 years old,4.190810391,2.345564763,6.912104421,15
2012,Male,65+ years old,9.088893009,5.526208865,12.65157715,25
2012,Male,All ages,7.414649888,6.368601043,8.460698734,193
2012,Both genders,0-4 years old,3.578393659,1.849008221,6.250733585,12
2012,Both genders,15-34 years old,8.88222646,7.355409595,10.40904333,130
2012,Both genders,35-64 years old,5.807906144,4.77307292,6.842739368,121
2012,Both genders,5-14 years old,4.138240049,2.632105519,5.64437458,29
2012,Both genders,65+ years old,7.685628366,5.488427137,9.882829594,47
2012,Both genders,All ages,6.525980139,5.831295335,7.220664942,339
2013,Female,0-4 years old,,,,
2013,Female,15-34 years old,6.258501131,4.429952315,8.087049946,45
2013,Female,35-64 years old,3.71535786,2.549310068,4.881405652,39
2013,Female,5-14 years old,5.198886283,3.0811895,8.216481702,18
2013,Female,65+ years old,4.534813194,2.592037563,7.36425252,16
2013,Female,All ages,4.714868337,3.885008857,5.544727818,124
2013,Male,0-4 years old,6.480308698,3.234946754,11.59506231,11
2013,Male,15-34 years old,9.889858211,7.666456867,12.11325955,76
2013,Male,35-64 years old,5.431996173,4.021842954,6.842149392,57
2013,Male,5-14 years old,5.801601795,3.320287701,8.282915889,21
2013,Male,65+ years old,4.463212827,2.376472857,7.632229862,13
2013,Male,All ages,6.740417436,5.750228142,7.73060673,178
2013,Both genders,0-4 years old,5.121037221,2.983192897,8.199276673,17
2013,Both genders,15-34 years old,8.134338944,6.685006591,9.583671296,121
2013,Both genders,35-64 years old,4.573519323,3.658645837,5.48839281,96
2013,Both genders,5-14 years old,5.506506856,3.778330756,7.234682955,39
2013,Both genders,65+ years old,4.502329567,2.863685698,6.140973436,29
2013,Both genders,All ages,5.729583757,5.083389297,6.375778217,302
2014,Female,0-4 years old,,,,
2014,Female,15-34 years old,4.784845983,3.199662196,6.37002977,35
2014,Female,35-64 years old,2.551220476,1.588906837,3.513534114,27
2014,Female,5-14 years old,3.160383728,1.57765217,5.654799477,11
2014,Female,65+ years old,4.336607472,2.478745868,7.042378845,16
2014,Female,All ages,3.447424343,2.742975573,4.151873114,92
2014,Male,0-4 years old,,,,
2014,Male,15-34 years old,7.676826093,5.734395641,9.619256545,60
2014,Male,35-64 years old,5.67419885,4.238469179,7.109928522,60
2014,Male,5-14 years old,,,,
2014,Male,65+ years old,4.238918489,2.257045569,7.248679713,13
2014,Male,All ages,5.412538051,4.531567727,6.293508375,145
2014,Both genders,0-4 years old,,,,
2014,Both genders,15-34 years old,6.278733467,5.016171561,7.541295373,95
2014,Both genders,35-64 years old,4.112028676,3.247969175,4.976088178,87
2014,Both genders,5-14 years old,2.527120921,1.497732019,3.993940563,18
2014,Both genders,65+ years old,4.292220277,2.730045024,5.854395529,29
2014,Both genders,All ages,4.431837498,3.867607591,4.996067405,237
2015,Female,0-4 years old,,,,
2015,Female,15-34 years old,5.623092165,3.922522541,7.323661789,42
2015,Female,35-64 years old,4.846284251,3.529081106,6.163487397,52
